Version 4
SHEET 1 2388 1240
WIRE -1600 912 -1600 896
WIRE 112 912 112 864
WIRE 2064 912 2064 864
WIRE -1120 944 -1120 928
WIRE -912 944 -1120 944
WIRE -720 944 -720 928
WIRE -720 944 -912 944
WIRE -640 944 -640 880
WIRE -448 944 -448 640
WIRE 192 960 192 944
WIRE 192 960 176 960
WIRE 368 960 368 784
WIRE 368 960 192 960
WIRE 1856 960 1856 800
WIRE 1984 960 1984 944
WIRE 1984 960 1856 960
WIRE 2000 960 1984 960
WIRE -112 1008 -112 960
WIRE 16 1008 16 912
WIRE 16 1008 -112 1008
WIRE 112 1008 16 1008
WIRE 2160 1008 2160 912
WIRE 2160 1008 2064 1008
WIRE 2288 1008 2288 960
WIRE 2288 1008 2160 1008
WIRE 16 1024 16 1008
WIRE 448 1024 448 896
WIRE 448 1024 16 1024
WIRE 864 1024 864 976
WIRE 864 1024 448 1024
WIRE 1088 1024 1088 944
WIRE 1088 1024 864 1024
WIRE 1312 1024 1312 976
WIRE 1312 1024 1088 1024
WIRE 1504 1024 1504 944
WIRE 1504 1024 1312 1024
WIRE 1728 1024 1728 896
WIRE 1728 1024 1504 1024
WIRE 2160 1024 2160 1008
WIRE 2160 1024 1728 1024
WIRE 2320 1024 2160 1024
WIRE -208 1072 -208 592
WIRE 1008 1072 -208 1072
WIRE 2384 1072 2384 592
WIRE 2384 1072 1168 1072
WIRE 1008 1120 1008 1072
WIRE 1040 1120 1008 1120
WIRE 1168 1120 1168 1072
WIRE 1168 1120 1120 1120
WIRE -560 1184 -560 832
WIRE 672 1184 672 944
WIRE 672 1184 -560 1184
FLAG 2272 464 0
FLAG 2320 1024 0
FLAG -1600 912 0
FLAG -912 1024 0
FLAG -640 944 0
FLAG -448 944 0
SYMBOL diode -64 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 176 112 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 80 224 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 80 912 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 176 1008 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL diode -96 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 18 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 0 480 R0
SYMATTR InstName R2
SYMATTR Value 0.4
SYMBOL res 96 736 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 176 848 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 96 272 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 176 160 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pnp 512 480 R180
WINDOW 0 47 31 Left 2
WINDOW 3 27 59 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 432 160 R0
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL cap 640 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.04µ
SYMBOL res 784 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL diode 432 640 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 0 592 R0
SYMATTR InstName R8
SYMATTR Value 0.4
SYMBOL res 432 800 R0
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL res 656 624 R0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res 656 752 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 848 528 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL cap 656 880 R0
SYMATTR InstName C2
SYMATTR Value 3n
SYMBOL res 848 880 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 992 144 R0
SYMATTR InstName R14
SYMATTR Value 500k
SYMBOL npn 944 704 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL diode 2240 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 22 -5 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 2000 112 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 2096 224 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL pnp 2096 912 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 2000 1008 M180
SYMATTR InstName Q12
SYMBOL diode 2272 960 M180
WINDOW 0 24 64 Left 2
WINDOW 3 16 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2176 480 M0
SYMATTR InstName R15
SYMATTR Value 0.4
SYMBOL res 2080 736 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2000 848 M0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2080 272 M0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2000 160 M0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL pnp 1664 480 M180
WINDOW 0 45 38 Left 2
WINDOW 3 44 65 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 1744 160 M0
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap 1536 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.04µ
SYMBOL res 1392 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL diode 1744 640 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2176 592 M0
SYMATTR InstName R22
SYMATTR Value 0.4
SYMBOL res 1744 800 M0
SYMATTR InstName R23
SYMATTR Value 3k
SYMBOL res 1520 624 M0
SYMATTR InstName R24
SYMATTR Value 200k
SYMBOL res 1520 752 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1328 528 M0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL cap 1520 880 M0
SYMATTR InstName C4
SYMATTR Value 3n
SYMBOL res 1328 880 M0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 1184 144 M0
SYMATTR InstName R28
SYMATTR Value 500k
SYMBOL npn 1232 704 M0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 1136 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL voltage 2272 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 19.5
SYMBOL res 1072 848 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap -1360 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.2µ
SYMBOL res -1136 464 R0
SYMATTR InstName RC3
SYMATTR Value 5k
SYMBOL npn -1184 720 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res -1136 832 R0
SYMATTR InstName RE3
SYMATTR Value 0.5k
SYMBOL res -736 464 R0
SYMATTR InstName RE4
SYMATTR Value 2.2k
SYMBOL cap -592 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CE2
SYMATTR Value 10µ
SYMBOL cap -656 816 R0
SYMATTR InstName CC2
SYMATTR Value 22µ
SYMBOL res -736 832 R0
WINDOW 3 22 81 Left 2
SYMATTR Value 0.5k
SYMATTR InstName RC4
SYMBOL voltage -448 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -1600 800 R0
WINDOW 123 8 97 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 34 61 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 400m 1k)
SYMATTR InstName V6
SYMBOL res -864 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 500k
SYMBOL res -576 736 R0
SYMATTR InstName RL2
SYMATTR Value 2k
SYMBOL cap -784 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 50µ
SYMBOL voltage -912 1040 R180
WINDOW 0 26 29 Left 2
WINDOW 3 37 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 9
SYMBOL pnp -784 752 M180
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL res -1136 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 500k
SYMBOL cap -1360 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
TEXT -128 352 Left 2 ;TIP121
TEXT -104 1040 Left 2 ;TIP127
TEXT 1888 1000 Left 2 ;TIP127
TEXT 1952 392 Left 2 ;TIP121
TEXT 200 1120 Left 2 !.tran 0 100m 90m 0.99
TEXT -152 1120 Left 2 !;ac dec 10 1 50meg
TEXT -1288 864 Left 2 ;Feedback
TEXT -1608 944 Left 2 ;Audio in
TEXT -1416 928 Left 2 !;op
TEXT -1568 984 Left 2 !;tran 0 100m 90m 0.99
TEXT -1256 984 Left 2 !;ac dec 10 1 50meg
